-0.10474712708932353,-0.1408509114504983,-0.06639670782895561,-0.04189255129599491,0.020412739570226622,0.1881334347326752,-0.021900294666636275,0.01455927687415505,0.0015137252956531149,-0.1718286443741361,0.04392456876527064,-0.028723207835422006,0.01118240093022416,0.02909071806680045,-0.053101151943369077,0.13560238986601691,0.012395879012880607,0.012290001146197892,0.06733664708557115,0.07465729484396344
-0.030313576425816443,0.04380574061536008,-0.12927937251433255,0.10246023068602253,0.09233510375874923,-0.1508661282720215,-0.051383607362483756,-0.12343273234786523,-0.09774259830443778,0.1263512923506852,0.02632196501721859,-0.09343243568704171,-0.08786858428393374,-0.024692624529068195,0.09134513132200314,0.042103756137042356,-0.11003629005784643,-0.15593243520460853,0.05597086691700101,0.12327179408998959
0.06547871294239681,0.1305834318688505,0.10531665252574728,-0.07220200018094279,0.01955941902850402,0.022299824190390314,0.02080713518852258,0.12309994541799713,-0.0044271607774978355,-0.16038881047889542,-0.09773414558258384,-0.014715544676064413,0.016345116757626142,-0.031127081161943983,0.025472962076349633,-0.08292073034560352,0.05345744656944748,0.0604012035688474,-0.015219385853754914,0.08226565204887229
-0.060174491272620256,-0.08419439893805677,0.08178947600427673,0.2044067472536416,-0.08787324710622807,0.0004132327149798376,0.13027078036688258,-0.013324815592361884,0.186795776412495,-0.040679434607601345,0.024757339903167135,-0.05791645684516292,0.08361823703943506,-0.22499029430745576,0.11497033570292242,-0.07768783036682053,-0.17286110231395072,0.06817037431982606,0.055692680936401666,0.13274794841344015
0.23634928197997462,-0.0502436215124551,0.2075457076745927,-0.06705359728367884,0.10340734331762227,-0.07355933431167327,-0.019835091208409074,-0.00932092134241805,-0.009348447067194551,-0.040698483035324445,-0.07643547494748813,0.08181959806134097,0.007694559211884432,-0.01670609778160328,0.014332641686056056,-0.09582402126332497,-0.13058152273163584,0.0685645554112604,-0.21695650707265657,-0.0016725349466195057
-0.01671937713933002,0.04727920868143794,0.10823538752211016,0.09268941960791528,-0.14300274920986009,0.06572030373623637,0.0338865634953492,-0.006439862140154614,-0.027165161938437425,0.07741650352294599,-0.016224320376904168,0.023125536065638608,0.1343056858932044,-0.00035155942338927203,-0.014834699940875053,-0.05196892305361441,0.0779123033688113,-0.11596700748159376,-0.07769200618359391,0.029919241461854738
0.17453002797726408,-0.06385551049054651,-0.019571926878352103,0.10326567239656453,-0.1641639642639707,-0.1839161355015843,-0.26505708644465203,0.08655435401792022,-0.04901999643151016,0.1968788569016224,-0.10602467254926956,0.03215626544156169,0.3092049539563061,0.07162974483049722,-0.0788605953201193,0.12103804552564483,0.07837553565101715,0.013832098306478018,-0.06794015593961772,-0.10856985342813119
-0.07092532891341119,0.059613168429618744,-0.020272119727536352,0.1494813306442725,0.0660534249403736,-0.15190930810746828,-0.08475173879047793,0.01604627790622576,-0.06677850190442478,0.10491544956703565,-0.019579502421978236,-0.1175594136489321,-0.1079257315579646,0.21691631240158385,0.11593508586547736,-0.08278050073070443,0.09553570480215803,0.0033885578586455496,-0.1240934438465358,-0.19003906226147507
0.011236741399755671,0.12959072125292445,0.24424137091104686,-0.01692470590512914,-0.20446570558016428,-0.10108970573144141,0.2411433686915481,-0.056218351311229695,0.07312140747411924,0.11247386026131545,-0.17806649759395943,0.014821463164121612,0.07043633631154123,0.1113238503055318,0.1351818664719379,-0.0802767628390085,-0.013704837654943514,0.004497544723458068,-0.232497483552408,0.09313792032009564
-0.12295536993447667,-0.06172018290206487,-0.010026036203022061,0.07614438942765236,0.01688377039123605,-0.09866947927445045,-0.09431152483200049,-0.1693873931139855,0.12969729078413494,0.08821178863283596,-0.0980074759120082,-0.07122209900638278,0.162882677607327,0.10983055544635303,0.04987928545781288,-0.15174483110317208,-0.15782268067620958,0.12710895558030177,-0.06534828992546432,-0.20637586278484113
0.08005419491388109,0.20701441576917531,0.0522869691747569,0.07279138149973655,-0.14979048892333002,0.23539328382896618,-0.14775893296192832,0.041290732055918204,-0.12394298966054115,0.026409396446136397,-0.07890916904322312,0.11339263450830131,0.024761838769470086,0.019166926341701748,0.04767261244015347,0.019887412730359075,0.09207256649246258,0.11632703867684589,0.07844841258794792,0.04750574377588113
0.11145273561414973,0.01987787431290669,0.020251077529527404,0.13862711540364778,0.11953197370848903,0.13170251222580073,0.061667617206015934,-0.018617741470478216,0.00010267240162019925,0.01375203388603775,0.05204546570865647,-0.09404833008696968,-0.049609305341754714,-0.0568756181425477,0.10279153180018044,-0.0033936630070835923,-0.03416718243779872,0.06831541437815403,0.04350613716177132,0.10819346592124587
-0.03948910604457467,-0.06265119211415687,0.17165465101588487,-0.06878643992596088,0.07739585070158422,-0.057984807208786536,0.033864788584438414,0.019606502397560007,-0.11271250185111356,-0.14017399813042178,0.1429312506763918,0.00841484948140825,0.029424740441154094,-0.03941955828435537,0.05015091776531908,-0.16343672646196716,-0.14293919843045685,0.06733499634273178,0.023357967673290066,0.012326538590329084
-0.016655733435814793,0.07991961534861403,0.12429847148766107,0.056567618060206014,0.11601872409868826,0.06622511426526333,-0.06179126454794849,-0.03038716916846581,0.031523106360560715,-0.000490002112722924,0.11582817270768919,-0.13795986466551238,0.08444774382105055,0.04576583415694815,0.1292594467113065,0.09578635175636441,-0.03527870786857466,-0.07979530168916155,-0.1202859693410518,0.019149330097754606
0.092824049206811,-0.03056154642534427,-0.0663501878138936,-0.09299958062237539,-0.14349897280025817,0.12977514261832354,-0.0038957873139182104,-0.02436612672895298,0.1606122673879984,-0.10447108117106806,-0.008249773495039466,0.18201506222336933,-0.102892254412323,0.0605852672842217,0.08927844732614916,0.08154055410732207,0.10974028167833601,0.012396702744653739,-0.04306855522768429,0.09561340701137343
-0.17437745353900289,-0.11362967385992792,-0.04459992649292213,0.1408282348960757,0.12042236597664456,-0.14921983975617337,-0.18538058917887068,-0.13314407733929276,-0.04147701636130947,0.12617584933345125,0.09220035567187948,0.20657880659706293,-0.038235766870476466,-0.1265509433527995,0.10435461423935796,0.21440793016637072,0.11433420259538112,-0.0543078996393786,0.12795027458192496,-0.1137611132054864
0.06856911915679302,-0.11319705295461541,-0.07310799353178281,0.04582989940878737,0.002392732898342574,-0.03960848928237234,-0.11402427815677058,0.05023854650690454,-0.10938923451072693,-0.05522726016691779,0.029407545655269512,0.03740374352513705,0.3062349658220068,0.03680977815379926,-0.03396976882005968,-0.0461801691943671,0.025994542293727947,-0.004281463419364683,0.061223194120369244,0.0826605886598276
-0.10068574635804399,0.05978581019244458,0.17750124991221156,-0.06428811937403985,-0.04142050667826917,-0.04492979324480203,-0.14930018688509605,0.13667211400964108,-0.04339357531918975,-0.039271208345186596,0.03744495929292602,0.1607152912151499,-0.10333685625058954,0.10978985183269119,-0.09271762399403696,-0.17075304914404188,0.03954536076236731,0.0016785009060685866,-0.1702013219284254,0.059490000246048065
0.010300761939655024,-0.159117217083899,-0.01615407664137899,-0.037273588881484285,-0.12721336115334908,0.04863005389762462,0.026887082952252048,-0.053612137634628916,0.04363561190010436,0.021864168496951865,-0.07976697698831156,0.02696149969711084,-0.13295036599985843,-0.02624174963532167,-0.014893702151826154,-0.11221260354059116,0.25933515058967516,-0.02908929278420489,-0.07482529844922048,0.16118132450877792
-0.15962865900788706,-0.1826461005355573,-0.0940201036032731,0.11568588347225577,0.04239425863374471,0.021076117833834094,-0.04985913068193919,-0.02774571271898233,-0.08344998121121089,-0.08246288956628278,-0.07862313318668952,-0.044642923602311764,-0.040055790173630396,-0.11088430598537077,-0.17569349294490166,-0.08252760918983683,-0.05714762737562879,0.15273500737316248,-0.06495921298352068,-0.10714236743958176
-0.14823808900065136,0.12393115943571069,-0.0031656201783380345,-0.008958607476870382,-0.06180784256376195,0.1447480891921444,-0.036849458834138746,0.17388039620825202,0.10548767099320572,0.07105409242525375,0.07629634207597925,-0.08645324411339539,0.0850604674299915,-0.05052018430552156,0.1633898299626012,-0.052693928684347136,-0.08457242121777805,0.06896410268680774,-0.13235722029901714,0.0034417502693933353
-0.026195965403894777,0.06066837794626853,-0.09973341966152849,0.00013438281238286758,-0.023934588234932032,-0.014984859522146211,-0.15326811360347214,0.262096399720446,0.0350826083964218,0.2101775252422276,0.12516785498294875,-0.09180315625778455,-0.12207562620712359,-0.205934727785042,0.02904641114088721,-0.01572776561771371,0.021392691204721467,-0.08447252584413052,-0.02530541557330422,-0.08686831083942002
0.04228751318092151,-0.017207312415691824,-0.05862293001444085,-0.00986006686835637,0.140980672772015,-0.05045736020768019,0.09083765780602229,-0.04736848890479002,-0.004640070799990618,0.117222398468243,0.11142625252216416,-0.14036435206251485,-0.0018978556955995447,0.15710451596436006,-0.1508008134330716,0.005852820363490934,0.07223860869855452,0.06224374582653835,0.06634061586784071,-0.13626344531093018
-0.018960512115651345,-0.014529149675007026,-0.07099247003283335,-0.029288898827049815,0.05228073670381157,0.049623078471599455,0.1768976019357127,0.017237799114975097,0.11355023463146137,0.09345336000059909,0.11298520380534124,0.13954239284049186,-0.06621467550636909,-0.04512845671589389,0.033081223028052595,-0.1401227896868381,-0.15130907493028992,0.026426089163572804,-0.07306358681245037,0.09159461021597656
0.036967736589854,-0.06490804257856032,0.07949097272177684,-0.0007888752568809674,-0.031066256800173636,0.04772149626295272,0.051194611627116,-0.10814202713503003,0.15326612454215327,0.0005591999368757247,-0.010522108224445091,-0.1833692878896947,-0.13631414435921227,0.05079514774223462,0.0026790788231029795,-0.030403235221965655,-0.07411506282597452,-0.03708640610327621,-0.01871484814671624,0.034550834636306656
0.14892400847310658,-0.07193429281041962,0.032679116697004205,-0.019899052134717557,0.14030728308345927,0.02762368012181317,0.054337658222361765,-0.09063516556183697,-0.07870796079800234,0.06906241542929156,-0.13617957212232593,0.0152326893958718,0.07815991114997833,0.026003866395437322,0.10284524114149687,0.1232675633836152,0.09072416319925672,-0.039015594444686774,-0.0010139925252066462,-0.005011762877328325
0.16208813503179353,-0.037536881793767046,0.006123943543474974,-0.1301310177283805,0.13382550030593807,0.15184402937784203,0.0026349310494562287,-0.08202146344485334,-0.08356454535930832,-0.026238866983374062,0.02121805922019817,-0.055962966971930234,0.07560488714773331,0.07326964819089828,-0.028391765786800582,0.10782646157824471,-0.10884791549718723,-0.14933481936907775,-0.10158191100431396,-0.11299732993154993
0.15336127957553497,-0.09926883918749485,-0.02208073253143494,-0.021299562199861358,0.19274145606420498,0.023408944921616284,-0.006007018379888689,-0.07881241840679985,0.0640146543652857,-0.03541507380313133,0.024796139639546088,0.013722080210542616,0.1560716711016069,0.2569898748212995,-0.1377419856362224,0.048429113392083056,0.17605575776119323,-0.08274272335517414,-0.06581120964804901,0.13173471557813882
0.026248354537160262,0.10616256245253262,-0.21073286403595173,0.03955208884378646,-0.05128608285420558,0.08023400835884503,-0.015232607290057884,0.03932305434929161,0.05720172270219719,0.1999324352123428,0.0786337159849179,0.002284153384373274,-0.07255521436825212,-0.09383322580491732,0.03946938174706253,0.17481537945612383,-0.23498719622430062,0.11253147151665854,0.031995207541819025,0.009318515294762204
0.07203405957063469,0.025127402398230282,-0.013865058581148539,0.01838997741280375,-0.12294007060670181,-0.06302729566581278,0.017140337839131322,-0.046446028854833475,0.23842106451928113,-0.023879775841295414,0.16596597764492768,0.23242023916788762,-0.08182946075830136,0.05691272312324491,-0.05764546248052138,-0.04991609304202812,0.1530812034632586,-0.11256598530365508,0.08314809861463426,-0.033483558824681445
-0.20619250836141928,0.007486691994290562,-0.17915421414431404,0.10065791372583668,0.05717048662854036,0.0784042943928539,0.06098632817933307,-0.04763885702205055,-0.018334615936758045,0.20032794559822995,-0.0566016180097111,-0.06196783858570722,-0.26056354824138156,0.039036031025492954,-0.04867920166217136,-0.08915914265610851,0.023889872521304117,-0.00011346866875225264,0.043272382506598976,-0.059780013645380145
-0.04330692395620516,-0.05196116735687991,-0.05558588267814771,0.03939044335038161,-0.10880945904055823,-0.07161614431588859,-0.04552868865100184,-0.08529800562530743,-0.10724192823690085,0.024312269234050766,-0.043536313012553715,0.09686407329934957,0.028547948603203248,0.0939966520290583,-0.034917055474069134,0.12104295089081099,-0.012971426386261534,0.12818598523877497,0.1816141997115418,-0.19043128944878035
0.020942255767192018,0.08465719139734265,-0.007111184225654588,0.22785696463931637,0.002241541865324895,0.22661129391421136,-0.06641665844421696,0.1490287185557124,0.1919840801103344,0.10536032423053804,0.11255750231419631,-0.0874192617107123,-0.12446946953594584,-0.3552001352759592,0.17884724828203538,0.04381644730742512,-0.09635971816439869,0.3045068008422125,-0.06667801161727878,-0.04022934633170328
-0.05054489569198204,0.030442155755810593,-0.05133798204760798,0.18188911199422647,-0.07380315207345649,0.02996021191347173,-0.10331228682387635,0.017676646590568612,0.18382842402853805,0.0668966124747765,-0.05509562482197172,-0.050570485177647444,0.28257091921412625,-0.040264716798350315,0.1054741414499868,0.17719752412343479,0.03338757747315925,-0.05049491584915914,0.024930071910400427,0.30743332584367766
0.07678393549800608,0.03196317595884562,-0.011371866538219923,-0.056802540932028384,0.16744850997073443,-0.10541887391190641,0.005710693734607171,0.12311008337807045,0.1840368082111199,0.08712453308925475,-0.049205872152791534,-0.08452126547293307,0.0512590321388934,0.06486867227744646,-0.08792087107496685,0.3481259452868158,0.028582591566708927,-0.005887182003077696,0.10985623336871785,0.10700314009776013
-0.17257271243586284,-0.058945937355791754,0.16539719097512678,-0.1299251255538996,-0.13097257791397277,-0.04232694194334103,-0.051100641860286,0.051507808060076,-0.12228004793812262,-0.07636753385245147,0.14996777932988936,-0.006329626364100385,0.054362252868284985,-0.06926388013015258,0.003122746446656958,0.03332781953365167,0.10300000756361526,0.13496529261642073,-0.05536723151836226,-0.0690380317733141
-0.3278385316271559,-0.014279014726970336,0.0411012894081931,-0.03772858127301083,0.00667385525714206,0.1672980162212726,0.05200372210301116,0.021190270678658907,0.11656964849754138,-0.0778695070377919,-0.020104277043411577,-0.020403331849090666,-0.16642085410349258,0.06788565334693605,-0.025730634410501732,0.09571901757485687,0.16602493738484744,0.06414240924605809,-0.21921339034657877,0.06264440059117078
-0.3171000980821706,-0.33722077485675,0.022687529165496406,-0.07211473916961593,-0.03408995538575246,-0.13436382236127836,0.15325803205143773,0.13036863058737572,0.11210107014809186,-0.08569901586531192,0.02164069056792306,-0.17669419096268582,0.12097075380938974,-0.09978182785266021,-0.15215153209111165,-0.09265209468348226,0.07341465201658336,0.15129935932639696,-0.2130858057069014,-0.06720726338108272
-0.17277737242092572,-0.37057482502498523,0.09723537413072345,-0.09275265574882842,0.16393895832825273,-0.014412022087032593,0.22647238689580337,0.04986734315142067,-0.0063142058922258095,-0.04815685795957758,0.21981643640654513,0.044867972930901626,0.011884200012737262,-0.197159569769405,-0.16377985781375765,-0.023870446583044977,-0.05660149620855722,0.17071335477571117,-0.24660242927398443,-0.014529037025008759
0.0539085489561596,-0.17679214542079302,-0.10254761242104135,0.19768399095834058,0.17054754837839817,-0.24308058917130912,0.16984561871701748,0.14433820167322997,0.011974051142189846,-0.03251871571088734,0.25382091591952405,-0.13709344361652254,-0.06806506322416431,-0.057875083100737516,-0.07861558377293426,-0.07048622447521516,0.2893224960962624,0.03206281648741015,-0.10815956360439752,-0.19467010702104934
-0.159080341881772,-0.29042663119320977,-0.17731361177771712,-0.08982139697119008,0.26272365715782936,-0.07068103448190746,0.25587659028624027,0.14063132044815002,-0.11375212772550072,-0.2565250357919773,0.23195637787458837,-0.13211700709661986,-0.15992206136280027,-0.17668603742652159,-0.16553242415457187,-0.35829505656893407,-0.0040887208739333976,0.020824497707471846,-0.3124437560541169,0.04458950535843192
-0.17578218711517488,-0.2980254607564484,0.09206045124780221,-0.1468965747517656,0.20311819123207914,-0.06390374607241375,0.14512257665095946,-0.03437153806447479,0.025290984088318414,-0.400122314474475,0.08269662580599771,-0.08762624311459576,0.17624985051056746,-0.07672913255434159,-0.19213151501569617,-0.32456443675874463,0.08464630269458218,0.03963478999057689,-0.34771125075565257,-0.2411620649439005
-0.36795438573912365,-0.2173280527386542,0.31990615274472334,-0.19770107953567412,0.19701850187845696,0.23499957910984276,0.38899384771938683,0.3663336898697444,0.05712310114585462,-0.2726154384884937,0.03538927948450243,-0.09707435355617068,0.22712393332121228,-0.2849733367797794,0.053440458281815144,-0.23600148484721084,0.09880279377771997,0.20436369997243425,-0.2366199390405614,0.06131527143424341
-0.19828945528434144,-0.05409961994340998,0.4527542552287802,-0.22113928768906854,0.2716796108604687,0.08230222796710925,0.3064038754049415,0.05128947237232316,-0.1524908407829664,-0.6685442352485629,0.011964709493180556,-0.11969120525359052,-0.14855261679128165,0.020074272931555174,-0.439114884228413,-0.2640134288455756,0.1627762138190207,0.22609201902703507,0.07907988519556979,-0.054129453220478026
0.16893154256725332,-0.019652203839124926,0.2835626737221743,-0.06656763969619084,0.16131701866753534,-0.013156056649947647,-0.049448902579568625,0.12268391245536661,-0.08011463002280074,-0.14932603370814942,-0.021819582344286943,-0.17255898134319408,0.004482097146266309,-0.13878039552296303,-0.19162402509592136,0.037159847894692156,0.29178980252661085,0.1376465187502694,-0.18557623536414639,-0.15483979307392717
